author_id,gender
a2257433360,1
a2259183943,0
a2127478336,0
a2141835797,1
a2311247618,0
a2513913512,0
a2228069075,0
a2592516830,0
a2439433889,0
a2238074209,0
a2143928993,1
a2150592162,0
a2018322338,0
a2128504848,0
a2136165479,0
a285822418,0
a2505321964,1
a2244698799,0
a2168888536,0
a1860661424,1
a2228357033,0
a2427412989,1
a1979796846,0
a2167078172,0
a2250933759,0
a2077402046,1
a2149659377,0
a2074162063,0
a2149045328,0
a2708390023,0
a358516195,0
a2130691685,1
a2092695954,0
a2151846816,1
a2155983610,1
a2128815193,0
a2080016373,0
a2165412067,0
a2494666006,0
a2486578105,0
a1993778338,0
a2166922526,0
a2129317713,0
a2259461383,0
a2227386231,0
a2125647849,0
a2012722371,1
a2322881980,1
a2073648588,0
a2149967855,0
a2307810342,0
a1246103178,0
a2019696597,1
a2228761863,0
a2027397304,0
a2290921873,0
a2779517287,0
a2776690639,0
a1519336086,1
a2075622585,0
a2304647583,0
a2047892088,1
a2107362178,0
a2233842262,0
a2169520429,0
a2699016321,1
a2146335907,0
a1982371591,0
a2149366604,0
a677572031,0
a1964658779,0
a2222151963,0
a2154833104,1
a2124654629,0
a233143155,0
a2169163720,0
a2149801571,0
a2222751862,1
a18851973,1
a2304690581,1
a1710256958,0
a2102819664,0
a2231245484,0
a2310773541,0
a2302997803,0
a160350845,1
a494509844,0
a2122781395,0
a2308841416,0
a2124168510,0
a2592845505,1
a2067196623,0
a150280719,1
a1576783085,1
a2166080598,1
a2142421267,1
a2109230148,0
a2761255177,0
a2159401048,0
a2119307789,1
a121890299,0
a2139751229,1
a2691544843,0
a2080443884,1
a2778446761,1
a2144418927,0
a2143636956,0
a1990435964,0
a2310402581,0
a2134667061,1
a147798584,0
a2162746852,0
a2152830259,1
a2124312915,0
a2326532861,0
a1231976773,0
a2129648420,0
a2188709943,0
a2126963282,0
a2661866316,0
a1988556028,0
a1991166589,0
a2109806231,0
a711842837,0
a2707265978,0
a2306017430,0
a2716700364,0
a2025083130,0
a2251597935,0
a2228755178,0
a2140978461,0
a1534484550,1
a159726572,0
a257007369,0
a2154129452,0
a2309096421,1
a2671124217,0
a2702763376,0
a2130633246,0
a2128530851,0
a2157865440,0
a2895670059,0
a2107302653,0
a1905693354,0
a2777767155,0
a2122796555,1
a1794038515,1
a2121850449,1
a2334791189,0
a260686380,1
a141315511,0
a1239683180,0
a2134569023,1
a2115267903,1
a2120241213,1
a2114828967,0
a2132559066,0
a2168576059,0
a2078136799,0
a1997356218,0
a1949072360,0
a2131977055,0
a2120836466,0
a2430728078,0
a2130991957,0
a2112689123,1
a1825141552,0
a2668699331,0
a2164545929,0
a2660331393,0
a1993270567,0
a2041457156,0
a2800952309,1
a2674100032,0
a2430381672,0
a75181450,1
